Version 4
SHEET 1 2472 680
SYMBOL res 784 -80 R0
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL npn 1168 -288 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL npn 1312 -208 R0
SYMATTR InstName Q3
SYMATTR Value BC547C
SYMBOL res 1216 -64 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL pnp 1168 400 M180
WINDOW 3 64 67 Left 2
SYMATTR Value BC557B
SYMATTR InstName Q6
SYMBOL res 1216 80 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL pnp 1312 320 M180
WINDOW 3 64 67 Left 2
SYMATTR Value BC557B
SYMATTR InstName Q7
SYMBOL res 1360 -64 R0
SYMATTR InstName R10
SYMATTR Value 0.56
SYMBOL res 1360 80 R0
SYMATTR InstName R12
SYMATTR Value 0.56
SYMBOL npn 1200 -144 M0
SYMATTR InstName Q16
SYMATTR Value BC547C
SYMBOL pnp 1200 256 R180
WINDOW 3 64 67 Left 2
SYMATTR Value BC557B
SYMATTR InstName Q17
SYMBOL res 32 -320 R0
SYMATTR InstName R19
SYMATTR Value 22
SYMBOL res 896 -800 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL res 576 -528 R0
SYMATTR InstName R21
SYMATTR Value 1.2k
SYMBOL npn 384 288 M0
SYMATTR InstName Q18
SYMATTR Value BC547C
TEXT -504 520 Left 2 !.tran 0 1.5m 0 0.01u
TEXT -496 480 Left 2 !.FOUR 1khz 51 V(Vout)
TEXT -496 552 Left 2 !;ac dec 51 1 100meg
